id	ivan_annotations	shio_annotations	adjudicated	text
3644	lifestyle	feelings	lifestyle	娃们出门找乐子，偶遇一群募捐者，回家仔细一看，竟有红十字！顿时。。。
3645	feelings	feelings	feelings	我像大肚皮伐 阿拉寶貝就歡喜鑽進去
3646	feelings	feelings	feelings	生活就是一个七日接着又一个七日！ http://t.cn/SX9PwZ
3651	feelings	feelings	feelings	亲爱的。。。。。
3652	feelings	feelings	feelings	复仇啦~~@凯文老师SH
3681	gaming	gaming	gaming	不管你信不信，反正我信了！//@知向谁边的距离 在开心麻將 获得了成就五门齐，获取速度超过了微博99%的玩家，你想和TA比试一下吗？http://t.cn/SxN7ZV
3690	lifestyle	lifestyle	lifestyle	Zara打折，我一手挎着儿子脱下的外套，一手淘！纠结一件毛衣该买哪个号，决定后抢着排队付钱，付好出门，警报响了，我再回来再出门，警报又响！我着急了，等着营业员来澄清！从袋中拿出衣服证明自己，没想手臂弯里儿子大衣掉下来，竟缠着犹豫后放弃的大号毛衣！天哪这些天晕乎乎的找不到北，还出来干啥
3693	lifestyle	lifestyle	lifestyle	公司年会
3695	lifestyle	lifestyle	lifestyle	亲耳听到以下对话：男顾客：你们这个饮料是热卖哒？服务员：对呀，是热卖的！男顾客：热卖的为什么不是热的！听滴俺差点厥倒！[囧]
3697	none	none	none	popera-http://t.cn/S6Hwfy
3715	feelings	none	feelings	你还能再性感点么，my israeli boy!!!wish I could be there with u!!
3728	feelings	feelings	feelings	老大霸气外露
3732	feelings	feelings	feelings	现在的快递真是太慢了，送了一个下午都没送来。。。阿乌阿乌，到底是我rp差呢，还是木有缘分呢。。。人生啊。。。
3747	entertainment	none	none	（送给DT的友友们） ---- Angle.然   http://t.cn/SJFJRa
3754	food & drink	food & drink	food & drink	仔细看是刻有本姑娘牙印滴镜花糕
3755	none	none	none	3399683554859086
3775	feelings	lifestyle	feelings	n种祛痘产品已经无法阻挡我脸上的痘痘了[泪][泪]怎么办[抓狂][抓狂]
3782	feelings	feelings	feelings	技巧达人实在让我难以取舍。。。真的都是硬功夫，让谁走都不舍得的。。。
3816	advertisement	advertisement	advertisement	分享了欧迪尔汽车坐垫冬季/保暖座垫冬季座垫/毛绒坐垫车垫加热坐垫毛垫￥168.00 http://t.cn/SX92vI
3825	gaming	gaming	gaming	不管你信不信，反正我信了！//@旅游小王子 在达人麻将 获得了成就我爱投资，获取速度超过了微博97%的玩家，你想和TA比试一下吗？http://t.cn/SXJfuQ
3835	entertainment	gaming	gaming	今天过的好快，居然麻将怎么快@一只幻想冄己是兎吇的老鼠
3844	none	none	none	3399683521450324
3848	feelings	feelings	feelings	苍蝇到哪都是苍蝇，坏了好好的一锅汤[打哈气]
3852	feelings	feelings	feelings	么天理，为撒小女孩能直接进去？！！！！！
3865	feelings	feelings	feelings	快过年了，可惜钱包里没多少钱了啊！郁闷啊！
3867	gaming	gaming	gaming	今天我玩狗仔团获得了1个警犬外套。 大家去玩玩吧。每天登录都会获得奖励。狗仔团http://t.cn/amCbrF
3876	entertainment	gaming	entertainment	@淮海小囡囡 亚麻三缺一,就拿斗真顶上了~
3898	entertainment	entertainment	entertainment	现在去看@刘恺威 的微博，才发现，他原来一直暗示着“她”，发现他是真的好爱她，不管怎样，还是祝福他们。也祝福所有人~1.8
3909	feelings	feelings	feelings	小脸的人也不能用智能手机啊
3913	lifestyle	feelings	lifestyle	刚刚上完上岗证培训班回来，今天的那个CPA无论长相还是谈吐都有点像于正[囧]
3916	sports	sports	sports	哦也，ccav5转米兰
3917	lifestyle	lifestyle	lifestyle	历经千辛万苦点到一张票，很想骂铁路局不是人，只给你高铁提交@请输入用户名 [弱]
3929	sports	sports	sports	想熬到四点看巴塞罗那的比赛。好久没看西甲比赛了。可是从曼城结束到巴塞开始那段时间我干什么。。。
3943	sports	sports	sports	MC 和 MU ，简直就是假球
3959	feelings	feelings	feelings	[挤眼]我的心开始想你了
3971	science & technology	advertisement	advertisement	我刚升级了街旁最新的圣诞版Android客户端！用街旁分享与记录真实生活，推荐你和我一起来体验。 http://t.cn/SX9LEv
4012	gaming	gaming	gaming	来之不易啊，有木有，有木有！//@宝妮AngelaBaby 在咖啡恋人 获得了成就知心好友，获取速度超过了微博98%的玩家，你想和TA比试一下吗？http://t.cn/SX9LjK
4014	sports	sports	sports	1比0巴萨罗那 斯科尔斯
4048	sports	sports	sports	进球视频-鲁尼头球暴击砸开曼城 兴奋亲吻曼联队徽 http://t.cn/SXKoRo 一起猜 英超 http://t.cn/S6xx2q
4059	lifestyle	lifestyle	lifestyle	哈哈哈，买回来的胎心仪还是有点用的，听到了小盆友火车呼啸般的心跳声@tztzt
4064	lifestyle	feelings	lifestyle	好像马上就可以挂星了呢
4070	lifestyle	lifestyle	lifestyle	差点把我的小红包给忘了 cola郁小婉
4082	feelings	feelings	feelings	恋爱很痛苦，喜欢一个人的感觉…但是一个人的时候却渴望爱情、 原来爱情就像大姨妈，不来的时候思念、 担心、来的时候却不想让它光临、反感、
4086	lifestyle	entertainment	lifestyle	哎呀，差点忘记了，这里要补上前些天两个小麻吉的杰作～虽然有点重口味。。。自备呕吐袋嚎～～～@韩璐_ALuda @向洋-Shayne
4092	gaming	gaming	gaming	机遇是一种可遇而不可求的东西，当机遇降临到您头上时，您就是故事的主角。--《Q将三国》心得录 我得到了兵器黄金权杖！买菜刀都要实名制，有把趁手的兵器不易啊！去Q将三国看看：http://t.cn/S4l0Gv
4093	feelings	feelings	feelings	看到以前讨厌人的微博，看到她爱情屡次受挫，居然有些小心疼，我到底是不是天蝎座啊！[思考]
4099	entertainment	feelings	feelings	『我就是幼稚，才會追妳這麼久。』 那些年，我们一起追的女孩。稀饭沈佳宜的帽纸，我外婆也有一顶，黑色。
4104	none	none	none	3.39968E+15
4105	none	none	none	3399683764769643
4106	lifestyle	lifestyle	lifestyle	想读《花火》 http://t.cn/SX9LKx
4116	advertisement	advertisement	advertisement	“【微博感恩 转发送土豆抱枕！】”，这个活动推荐给大家。 地址：http://t.cn/S6OTL4
4118	feelings	lifestyle	lifestyle	如果有机会，30岁之前想体验一回蹦极。
4121	feelings	feelings	feelings	[吃惊]千山鸟飞绝，都在写总结；举头望明月，低头写总结；生当做人杰，死亦写总结；远上寒山石径斜，白云深处写总结；垂死病中惊坐起，今天还要写总结。人生自古谁无死，来生继续写总结；但使龙城飞将在，看谁敢不写总结；众里寻他千百度，蓦然回首，那人正在写总结。[吃惊]
4140	advertisement	advertisement	advertisement	《巴拉巴拉巴》成功人士李嘉诚的一分钟自我介绍！想成功吗？先来取取经！ http://t.cn/SX9L6f
4145	feelings	entertainment	entertainment	金陵十三钗把我看得眼泪水都哭光了！国耻家狠！小日本！f.  ck你祖宗！莫怪我judy那么粗鲁！
4153	lifestyle	lifestyle	lifestyle	哥改行了....今天去试镜了,换了一套行头[哈哈]....圆了小时候的小小梦想[奥特曼][耶]
4173	food & drink	food & drink	food & drink	大爱新天地的抹茶
4174	none	none	none	3399687304389496
4176	advertisement	gaming	gaming	我得到了街旁网徽章【台北小散步】 http://t.cn/SX9C7Z
4182	advertisement	feelings	advertisement	十年窗下无人问，一举成名天下知。有了微博无需宅，一呼百应朋友遍天下，今后必当好好织微博，并获得微博特发【一举成名】勋章。http://t.cn/SX9CPT
4216	advertisement	advertisement	advertisement	“新年到送好礼，鸥丽街＂拍立得＂继续送！hold住她！！”，这个活动推荐给大家。 地址：http://t.cn/SXtCYt
4229	feelings	entertainment	entertainment	我想听这张专辑《AURORA》 -ORIGA http://t.cn/au9epp
4234	entertainment	feelings	feelings	@i-Jessie曦 ，救救@有肉妈妈 ，她快疯了，我安抚不了了
4239	none	none	none	分享图片
4240	feelings	feelings	feelings	周日晚上跳完@Harry_Sir 哈老师的课，我就开始情绪低落……那说明双休日真的过完了，又要回到办公室不透气的环境，和电脑对视。唉，我好想逃离陆家嘴这个金属牢笼！
4249	feelings	feelings	feelings	我妈妈...同样也爸爸，因为这消息多半是他盯着妈妈发的，自己不好意思问[偷笑]
4253	feelings	feelings	feelings	印度阿三，坑爹的说~
4261	feelings	feelings	feelings	最近泪点好低，看达人秀也哭了〜能实现梦想的感觉真好，做人要
4262	feelings	entertainment	feelings	哇，65和55居然跳的那么有活力
4265	food & drink	food & drink	food & drink	一根巨大的香蕉
4271	feelings	feelings	feelings	喜欢上一个人要怎么办[抓狂][抓狂]
4276	feelings	feelings	feelings	[泪][泪] 为什么我今天要回来呢 [伤心] 我应该呆在SR不会来的啊、、伤心了丫
4284	none	none	none	3399687271127195
4286	advertisement	lifestyle	lifestyle	想读《寻路中国》 http://t.cn/hbFHZl
4297	none	none	none	3399687266931429
4310	feelings	lifestyle	lifestyle	春蚕到死丝方尽, describe the city you live in...T^T
4325	none	none	none	3399687258541853
4338	feelings	feelings	feelings	从此是你的路人，于你，我也是路人
4346	entertainment	entertainment	entertainment	#虾米音乐#♫ 分享澤野弘之的歌曲《OMAKE-SUITE The END ～Piano Medley for Listener～》  http://t.cn/aKkMBh
4355	lifestyle	feelings	feelings	孩纸~他俩得打起来。[汗]
4356	feelings	feelings	feelings	我容易麼。。。早回家媽媽問我怎麼那麼早。晚回家媽媽要報警。[晕] 孩子真難做
4368	advertisement	advertisement	advertisement	我刚申请成为#微博达人#，获得初级达人勋章。微博达人，草根中的大明星，一起加入微博达人俱乐部吧，找到志趣相投的好友！求红星闪闪粉丝多，求红星灿灿关注多！http://t.cn/SX90ER
4407	entertainment	entertainment	entertainment	<那些年>绝对是电影和书都应该去看一下的，电影很搞笑，最后想表达的，大概真的是那个追着沈佳宜的青春吧，可是书本的字里行间，你是真的可以体会到＇被你喜欢过之后，就觉得别人没有那么喜欢我＇这句话是的感觉了。
4416	feelings	feelings	feelings	去图书馆路上 看到一个随地小便的男的在角落里方便，我很不识相的看了他很久，他后来发现后很无奈很阳光的对我笑了。 男人真好，随地可以小便。
4428	entertainment	entertainment	entertainment	妞的逆生长跟Whitney一比就……Whit看起来像Zooey的妈但事实上Whitney年龄比Zooey要小两岁。可素！Whit脸上那都是智慧的痕迹！Zo只是一枚装嫩的二货[抓狂]#Whitney Cumming##Zooey Deschanel#
4436	gaming	gaming	gaming	一分耕耘，一分收获！//@Claudine_ren 在咖啡恋人 获得了成就初级扩建，获取速度超过了微博98%的玩家，你想和TA比试一下吗？http://t.cn/S60JMF
4468	feelings	feelings	feelings	就像一只猫和一个凤梨相配！感觉奇怪！
4476	feelings	entertainment	entertainment	[泪][泪][泪]依林你永远是我的初心是我永远的榜样也是我困难时候想想你就能坚持下去的理由。。。你坚持做自己不顾别人的眼光我爱你依林 http://t.cn/5AWbI
4495	none	none	none	3399687828800476
4501	gaming	gaming	gaming	分享这一刻，来说点什么吧 #小小乐园#亲，看我纯洁的眼神。是不是像一个充满爱心的人。去ta的乐园瞧瞧http://t.cn/SX90KD
4507	lifestyle	lifestyle	lifestyle	买花裤衩去。我不告诉你我要搜刘忻同款。开玩笑啦。。。[哈哈]
4508	advertisement	advertisement	advertisement	韩国新款清新纯色 复古蕾丝花装饰 [不] 内加薄绒秋冬九分打底裤81260,[足球] 地址：http://t.cn/SX90SF
4516	lifestyle	feelings	lifestyle	过得最暖的一个冬天,不过伴随着很难晾干的衣服和潮湿的被窝,这是好还是不好呢
4519	gaming	gaming	gaming	太给力了，是不是？//@苏小懒-11 的咖啡恋人的咖啡店等级排行为9，超过@琪_柒柒 排名升至第7。http://t.cn/Sq8P8t
4529	entertainment	lifestyle	entertainment	为毛我进不了你的微群@客居梦乡
4541	gaming	gaming	gaming	小丑、小熊、魔术师，我的乐园里表演样样精彩，想看就快来吧！ 史上最搞，我在#小小乐园#的表演初登场啦！还不赶紧来为我加油！去ta的乐园瞧瞧http://t.cn/SX90tq
4558	feelings	society	society	民进党的场子总是很多小吃，喊累了，充满意义感的坐下吃东西，顺便分析选战局势头头是道
4574	advertisement	advertisement	advertisement	转让9成新MAXI COSI PEBBLE提篮安全座椅 你我他摇篮 二手市场 篱笆论坛  http://t.cn/SX90VB
4590	lifestyle	entertainment	entertainment	kamiji还扎了小辫子....>v<
4596	none	none	none	3399687883339013
4598	gaming	lifestyle	lifestyle	我在和平影都。菲翔猪三人组学习默莉军三人组模式～  http://t.cn/SX90B3
4603	lifestyle	lifestyle	lifestyle	和闺密们制定了彩虹计划，哇哈哈，省钱从这个月开始我在这里: #嘉定区# http://t.cn/SX90B6
4637	feelings	feelings	feelings	我成功的为自己关起了一扇门。我要重生了baby们~~@Jac很萌对不对 @穆苡宸 @Aileen想让时间过得快一点 @索南加措_Jason @JamieDou發完神經回來了 @卖萌储二宝 还有各种知道这件事情的人！~
4648	sports	sports	sports	曼联绝对不会放过那么好的机会血洗曼城，加油加油
4673	entertainment	lifestyle	lifestyle	@可爱妹洋小胖 10号一起来吃饭呀~
4678	none	feelings	none	等了多少年
4698	lifestyle	food & drink	food & drink	被我偷偷干掉几粒的喜糖
4709	feelings	lifestyle	lifestyle	每次。。挖鼻屎挖耳屎木有收货。。都好失落。。有木有。。。
4712	lifestyle	lifestyle	lifestyle	发表了博文 《2011年度总结》 - 我左手边的吴小结在冥思苦想他的年度工作总结，于是我也来一个2011生活年度总结。 除了必不可少的每天上班，还做了不少事情，总体来说，充实而幸福。 装修，认识了好男 http://t.cn/SX90O1
4732	none	none	none	3399687837190846
4745	feelings	feelings	feelings	2012可能唯一摆脱不了得..仍是别人看不到的自卑...
4749	entertainment	entertainment	entertainment	今天看了小BABY，又看了龙门飞甲，虽然有点小波折，但还会很欢乐，哈哈~~ http://t.cn/SX9l8m
4768	entertainment	entertainment	entertainment	看达人秀看到我哭了，那些对梦想的执着，似乎都从那些节目中透露出来。
4776	feelings	feelings	feelings	懂得选择，学会放弃，耐得住寂寞，经得起诱惑...
4778	none	lifestyle	none	人呢@lay4
4787	feelings	feelings	feelings	我执不破
4789	feelings	feelings	feelings	我怀念的夏天
4812	lifestyle	none	lifestyle	分享图片 试试过年的新衣服~
4818	lifestyle	feelings	lifestyle	原来离过春节还有15天[雪]我在这里:#浦东新区# http://t.cn/SX9lNj
4819	food & drink	sports	sports	生姜头上场[鼓掌]
4848	none	none	none	5
4867	entertainment	entertainment	entertainment	唉…今天身心俱疲啊…话说，十三钗真心有点压抑啊…未到中场就逼走了对小情侣啊[挖鼻屎]
4873	none	advertisement	none	请先默念“芝麻开门”五百遍！看看会发生什么？ http://t.cn/SX9lXI
4895	none	none	none	3399688260915826
4900	entertainment	lifestyle	lifestyle	@vaiola 今儿微博上发现一老朋友，你还记得她不？这个名字：彩虹薇薇sitetalk 悄悄的看了一下，就不@ 她了
4903	lifestyle	feelings	lifestyle	休息了！睡觉了！今天早点睡！
4933	gaming	gaming	gaming	不管你信不信，反正我信了！//@噗哈哈的Rachel 在牧场达人 获得了成就建筑新手，获取速度超过了微博99%的玩家，你想和TA比试一下吗？http://t.cn/SX9GPK
4941	entertainment	entertainment	entertainment	12年第一次荐歌，送一首很调皮的：It Girl-Jason Derulo。虽然是滥到不能再滥的流行R&B，但是偶尔被播放器shuffle到还是听到很舒适。推荐理由：1、这首歌开头大卤肉终于不再很莫名的喊一遍自己名字；2、吹不来口哨的loser羡慕人家口哨吹得好。 http://t.cn/aEsXSl
4943	entertainment	entertainment	entertainment	看了金陵十三钗，好压抑
4956	lifestyle	lifestyle	lifestyle	拜一休息, 拜二抽奖
4958	lifestyle	feelings	lifestyle	滑溜溜，曾干净！
4968	entertainment	entertainment	entertainment	@轻裾云歌 平清盛开始喽[心]
4981	society	society	society	我在想春节将至.老百姓最关心的是什么?物价别再和工资一起涨.当官的该收剑一下。不要咀上讲的好听。收红包危险阿.泱国害民.
4998	feelings	feelings	feelings	/......啊啊啊..明天等着收尸了..><[泪]
5001	lifestyle	advertisement	lifestyle	天冷了，给你的杯子穿上毛衣吧！还是中国特色的麻花毛衣！
5028	sports	sports	sports	#曼城vs曼联#希望曼城赢，不过不可能了，预计比分4比1
5029	none	none	none	` http://t.cn/SX9Yik
5041	feelings	feelings	feelings	一回来 这都叫什么事儿啊！[抓狂][抓狂][抓狂]
5043	feelings	feelings	feelings	终于完成了！！嘻嘻][嘻嘻]
5046	feelings	feelings	feelings	开始有趣了，加油。我要一点一点实现~
5064	entertainment	lifestyle	lifestyle	很艺术气息的看了毕加索画展
5066	advertisement	lifestyle	lifestyle	我在北海道貍小路。买了熏衣草种子  http://t.cn/SX9Yx2
5068	entertainment	lifestyle	lifestyle	有一瓶OPI NMR54海军深蓝磨砂原瓶分装，没用过只试过一个指甲，但我真心不适合深色，哪位姑娘喜欢可以送给U，不用也是白放着= =出个邮费或者魔都1号线，11号线自取即可http://t.cn/SX9YMT 基本就是TB的这个颜色
5121	none	none	none	3399688537543041
5132	lifestyle	lifestyle	lifestyle	总算订到票了，发动了亲戚和亲戚的朋友，朋友和朋友的亲戚一起行动，守了一下午，不停的重复着登陆与登陆失败，订票与服务器无响应的，终于，订到了，有惊喜，更多的则是疲惫。这就是春运订票，人类历史上最艰难的活动，融合了体力智力与人脉的比拼，但是，那些不会上网的农民工，他们是如何订票的呢？
5152	none	none	none	3399688844048005
5155	feelings	lifestyle	lifestyle	明天开始连上13天的班！直接上到过年！想想就要吐血了~谁来救救我[抓狂][抓狂]我羡慕你@vsa莉莉 [泪]
5169	feelings	feelings	feelings	呜呜。。。就这么结束了我的东北之旅，一个梦的实现伴随着另一个梦的开始，下一站泰国。
5176	none	none	none	3399688835657466
5177	gaming	gaming	gaming	我又完成了一件市民们的心愿，真心希望他们能在我的城市里幸福生活。 黑夜-闪烁的泪花又完成了一个市民的心愿。黑夜-闪烁的泪花正在为市民的幸福生活忙碌奔波着。开始游戏http://t.cn/amEh6F
5182	lifestyle	lifestyle	lifestyle	我在由由烧烤。 http://t.cn/SX9HUh
5200	feelings	feelings	feelings	舞蹈：我不能悲伤地坐在你身旁 http://t.cn/SX9CZD
5201	society	feelings	society	不能说错话是银行和当播音员的;能出丝毫差错是银行和发射宇宙飞船的;打不能还手是银行和做拳击陪练的;骂不能还口是银行和开挨骂网店的;以考试为生是银行和上了高三的;活到老学到老是银行和搞科学实验的;接受五花八门检查是银行和当上准妈妈的;别人睡着你站着是银行和看守八宝山的,这咱看到的又一新版本
5209	feelings	feelings	feelings	心情极差，都不要理我[怒][怒][怒][怒][怒][怒][怒][怒]
5229	none	none	none	一番悔しいのは、先を取られたってこと！
5231	entertainment	feelings	feelings	为什么我亲爱的阿毛大人最近都不冒泡了撒~~@摩卡粥
5235	sports	sports	sports	起立！！！拍手！！！生姜头重回赛场。。。